id,predict
225,2287.976277298575
226,1890.1832400790204
227,1892.2010863977723
228,1270.7188730999176
229,950.0879755995232
230,936.5209340342448
231,866.996767533882
232,633.5490246546639
233,335.82920556668927
234,246.49637565162493
235,65.86450970418481
236,8.309990637145393
237,-0.4579864530590694
238,-0.1109987568525685
239,-0.5401600433091307
240,-0.6233804333405129
241,-0.2824182226532166
242,23.135191976632488
243,129.07818119618292
244,325.497437722918
245,1134.9888267730953
246,1442.0926301207835
247,2035.1941547398592
248,1936.0902083013395
249,1288.9602729183043
250,1171.600718041016
251,1266.5758506545064
252,1713.8027884184949
253,1690.671082106879
254,1832.7076527397944
255,2255.686621784017
256,1348.6899406371929
257,1025.7410328201988
258,470.7000407087668
259,236.19966291545504
260,73.9990586499429
261,-0.970238555281444
262,-0.165038523177067
263,-0.4242720726981428
264,-1.053604562097128
265,1.9940961181897092
266,65.97400143645622
267,154.11663807153357
268,485.57072533590514
269,1036.2513138484765
270,1188.9512512466315
271,1141.3046828057184
272,1131.3172911667004
273,1253.0163274826607
274,1303.9094198007715
275,965.2290579386816
276,1086.042186428951
277,635.1011226689723
278,821.7352331020427
279,849.9978828091661
280,631.6511118309603
281,450.7055320688948
282,258.56862641694914
283,96.90395493241944
284,17.73865792616998
285,0.0230851426763916
286,1.6275127474908615
287,-0.2420480827708822
288,-1.8939931556789864
289,3.960058692234689
290,105.63787174040746
291,160.4116633847149
292,427.41210480986575
293,878.6492600994007
294,1391.594255876146
295,1821.7017521969155
296,1909.451347631993
297,2099.3447777249644
298,2574.561602944264
299,2283.688096490604
300,1628.3955600060488
301,1245.0680373323264
302,1595.466165510452
303,1471.6320018525205
304,957.7098588216782
305,819.0837309762317
306,466.0065937182642
307,177.44077533580756
308,46.814787520713125
309,0.0582688680092786
310,-0.7932653895316868
311,-1.4248003710463308
312,-1.749903908106749
313,2.832579176781662
314,37.96983863912404
315,275.0961572826231
316,597.3256856237259
317,1157.8806798557437
318,1228.2519126000282
319,1889.8709958327029
320,3007.459085077523
321,3086.650291503165
322,2894.359227922582
323,2494.205839063466
324,2157.2710280769056
325,1477.1117110396108
326,1157.016903497218
327,743.9466106402426
328,581.9950156520354
329,347.92515624409987
330,246.0370856913305
331,113.062885757429
332,14.336518735799778
333,-0.4761086119080477
334,-0.7843125757091105
335,-0.8618585328445931
336,-1.0452766592544354
337,2.6710679857391177
338,19.90059545075225
339,129.76597898851017
340,288.6217556092757
341,575.8842464001087
342,896.0045311592254
343,1237.0671572213828
344,1416.1028857327578
345,1686.2518324660614
346,1385.5528800493305
347,1610.1628002820655
348,1461.2494698831383
349,1187.5454386561223
350,1277.0327090198266
351,1263.708316511618
352,878.3106391677496
353,661.8747328802276
354,289.1730144356766
355,181.5343466272853
356,35.958221644169925
357,-0.3841990951395022
358,-0.8781536012272042
359,-0.9991399644889718
360,-0.6901821209653249
361,2.9962579267046863
362,36.563630070140704
363,150.33486440079326
364,382.4266046439493
365,576.9802920417891
366,992.6831583611968
367,1240.5025793360685
368,1758.4013386448985
369,1809.5149078695729
370,1678.225453008794
371,2184.26614571518
372,1945.900967768842
373,1429.5797565378275
374,1282.9611336422684
375,937.2704217290031
376,1072.177621230171
377,720.8248294468175
378,590.4753535636552
379,104.9415530512156
380,22.58446856019456
381,-0.7850390886692136
382,-1.03615849448315
383,-1.0849789644352743
384,-1.0308691037739344
385,2.8163174713221064
386,40.55121367264958
387,145.67360457720727
388,269.87938972266073
389,631.8445706884905
390,551.7879080015293
391,880.037674706824
392,1008.5910177441416
393,1350.2038467280083
394,1480.4765096196834
395,1479.8525651200368
396,1660.44217886735
397,1188.5956318632172
398,1319.3222978870024
399,1174.216778693652
400,1095.0201645974876
401,810.0863050333254
402,498.9758787228244
403,200.81424209133576
404,59.26878789001088
405,1.9193967252093884
406,-0.3220531224299421
407,0.0730696132611754
408,2.0170213354077298
409,21.73145880083576
410,213.6197735280452
411,468.8470276761354
412,1050.6119261037986
413,2050.258001091728
414,2682.471364847412
415,4093.942840606192
416,4394.504826925827
417,4809.196615568816
418,4499.165567834551
419,4769.871930355575
420,4671.874267226991
421,4204.047386705725
422,3562.356651113741
423,2980.2286225757634
424,2283.2222000363954
425,1427.289271070359
426,625.021119917287
427,319.1485505602972
428,140.87012528288108
429,-4.351945309144756
430,0.0167784838288103
431,5.57666425440226
432,0.7014091982031658
433,17.37336960448535
434,221.87204004724995
435,375.6777894568692
436,587.4363295809652
437,1457.2882480110347
438,1905.1091700716995
439,2990.401801819432
440,3758.723956883948
441,4452.465083718744
442,4055.223841800751
443,2953.6499685917715
444,1314.5121955268005
445,773.0732510328686
446,875.3967542951493
447,1229.041016245132
448,1670.0685669730303
449,557.5557554961961
450,306.5396375622821
451,162.9839413519097
452,39.43189093722661
453,5.39923404135099
454,0.9329655639165146
455,4.885889735798791
456,-0.8335102795895004
457,6.105916886999037
458,81.07071934864278
459,149.7998441726127
460,460.3792003396106
461,1159.7595895503516
462,2067.090444479684
463,3230.810772557052
464,3980.358639946863
465,4012.9974416463847
466,3943.417647709056
467,3959.562358340268
468,3953.302031376617
469,3946.741387195626
470,3420.6041046140854
471,3062.5926072672755
472,2104.094669512798
473,1182.5710892525465
474,608.0446593985981
475,345.22530999588514
476,107.24521671657916
477,2.114627688410305
478,-0.9559798357139472
479,2.7688507130458664
480,0.7193827343769961
481,-6.882229541995868
482,152.89300076404123
483,351.48459592464286
484,695.6343049027681
485,1705.059079766308
486,2471.826399091658
487,3847.903182507648
488,4152.6620381149205
489,4474.831270012756
490,4521.1967666701885
491,4451.000874856504
492,4427.362901841251
493,4303.832280388816
494,3582.549808661514
495,3010.205458031689
496,2230.335239719561
497,1284.2643602124526
498,644.7137189393316
499,362.70522964485366
500,129.34111008190254
501,10.171441315410435
502,1.6374863740206802
503,7.951003040044043
504,1.6563109996383414
505,13.276463699826362
506,128.8722989938143
507,342.45151369473166
508,678.0664472382622
509,1272.47819295235
510,1981.3454792411303
511,3420.8976977818365
512,4255.734762501779
513,4817.85027673099
514,4707.734837072987
515,3979.312936719165
516,3029.668310350221
517,3397.6938661818267
518,2947.3611881431843
519,1849.9091918245167
520,1281.0516522291173
521,792.4629633748661
522,500.5023392642237
523,281.2165219215996
524,79.8087437003233
525,-0.9831440523529338
526,-4.177960175830176
527,-0.8323191621706361
528,0.4575037135843018
529,2.3654494255209397
530,62.48790176455094
531,188.24539039123104
532,287.9049358196284
533,663.83619944249
534,908.295142861655
535,1133.288735612697
536,937.001458319038
537,630.538235984378
538,1154.936806233158
539,2662.9427921692145
540,3079.507696136205
541,3439.5339935184734
542,3190.60106494707
543,2551.684654863885
544,1855.614114566296
545,1018.1540089602546
546,416.9158203007968
547,342.6398594480626
548,70.49933295423945
549,0.3047353681490392
550,6.203843875372542
551,-7.120632528084587
552,1.4586289310742495
553,3.027976335158421
554,27.759377577362205
555,137.97077354720923
556,147.58865371956873
557,265.34959840378406
558,354.1480459887417
559,736.8255048314447
560,1472.2014137563517
561,1515.0035812793346
562,1493.7056499880744
563,1356.4034556155516
564,1193.2719287973714
565,1276.8192560397756
566,2357.124990051671
567,2668.897548227726
568,1653.191718813886
569,1005.1285958787942
570,507.9370099872578
571,254.8540935266812
572,61.93313235936151
573,8.481428604758882
574,2.384118563967686
575,-1.0126953632645108
576,-0.7094792330957915
577,33.39160600639593
578,129.04031307027782
579,353.42191093971496
580,657.9764987201722
581,1376.519388313556
582,2336.045191708941
583,3151.3695744538563
584,3635.2004813219646
585,3932.817044340911
586,3910.360696995189
587,4126.570777127052
588,3790.656640558101
589,3347.628215772328
590,3027.352325869839
591,2210.525287953856
592,1380.1958290436048
593,774.9579990890223
594,273.1509290296735
595,221.4638299580765
596,54.30794041611007
597,-18.41230330853509
598,-4.730378648970978
599,-16.709631803164044
600,-0.3900672964892031
601,17.94174678932715
602,100.23297691408216
603,282.2707178684939
604,628.2809258276118
605,1245.863672700791
606,2100.8725897376057
607,3341.009800932989
608,3772.1180786519226
609,4072.012056187836
610,4190.971599154117
611,4345.9961926617
612,4328.134867591834
613,3975.513983486112
614,2878.636753254587
615,2207.644118040072
616,1337.109160956596
617,880.8545688154371
618,523.3852446569845
619,345.45909927922975
620,91.99223364327756
621,13.261142459868044
622,5.340653112519693
623,5.754124270432676
624,-3.412722716505323
625,6.719985893938134
626,99.37984110980445
627,222.6225472074157
628,447.7506416901784
629,645.7745563557284
630,924.0772488777257
631,1106.3799731306628
632,1032.8479909666914
633,1404.6413113678202
634,1829.5080394938373
635,1289.2705465148451
636,1144.3539602761468
637,908.9578341956422
638,840.7918310889019
639,822.792885449286
640,511.795562812401
641,355.3557743399698
642,136.77214026955934
643,79.8404765957362
644,14.65144732088972
645,4.627909681674968
646,2.388397325555744
647,2.2707130446350927
648,6.134314073008969
649,8.29548819735458
650,43.27723552829264
651,111.68780487575044
652,111.04391928935846
653,258.46546364154034
654,288.6798599598316
655,669.0801091643956
656,513.6119157113839
657,516.3504393647726
658,529.0703257277185
659,726.5287467674605
660,924.530167939663
661,922.4530732664178
662,743.0900817919295
663,780.2872925630793
664,751.6612687297943
665,434.38308219444775
666,240.26261930117076
667,117.8181747854424
668,35.8233955439225
669,2.1889026849143214
670,-0.4217105544733623
671,2.7822709764567914
672,-2.5187310025646905
673,12.711359434551085
674,126.99892150633794
675,292.7434587203809
676,535.628403934551
677,1051.773994290323
678,2490.980999698273
679,3149.64977658451
680,3070.5793885601283
681,3922.644758541976
682,4197.658362455109
683,3759.792735455994
684,3255.79541436424
685,2973.3560904059573
686,2606.695810516218
687,1800.696871783351
688,1090.812159392341
689,845.2367450570664
690,342.7054710241472
691,301.03063904636963
692,82.58997762712634
693,-13.346368845459308
694,-3.7336346069702913
695,-3.5472735671705298
696,6.267711082336358
697,8.63165014768229
698,56.84629305563635
699,213.98737294851296
700,266.2599580754264
701,391.4601879714117
702,510.1835117582369
703,583.0484474907291
704,1632.0312560409268
705,2649.1729585995654
706,3002.714083270288
707,3340.193140501008
708,3308.8762139616
709,2927.2468364900096
710,1673.0307575301572
711,1274.900449591206
712,926.7556760306292
713,471.2119640480185
714,348.5680076673358
715,253.774014443528
716,84.94333184770589
717,7.437175731122455
718,1.0432974897969842
719,4.207303401579184
720,"0        1.270718
1        1.278833
2        1.456977
3       61.136754
4      337.580793
          ...    
715    267.976297
716     91.853144
717     10.440871
718      3.627841
719      8.069477
Name: predict, Length: 720, dtype: float64"
721,-0.1228374845242779
722,-0.1228374845242779
723,-0.1228374845242779
724,6.286376554337006
725,36.96608647388554
726,124.20652862851703
727,244.11846206248023
728,309.4165926211418
729,396.6024071605893
730,548.1491308032333
731,512.4219646668913
732,480.92058122852393
733,397.7541232629388
734,414.4801581385768
735,372.1283425408445
736,189.723005362876
737,140.1913692696459
738,66.15069698059214
739,29.303857224478516
740,6.522891434806101
741,-0.0525423248517094
742,-0.0884514615297606
743,-0.0658042814331467
744,-0.1457959528786014
745,-1.4460321237035252
746,-0.1282846898690437
747,-0.1170868159825362
748,14.875046669723464
749,83.44501190657954
750,222.97520098581936
751,192.4115635368091
752,434.8840978055107
753,561.1437943000537
754,703.6546129762795
755,676.1676584108956
756,728.7371917936937
757,620.6619815506494
758,584.150944055912
759,522.5774301641617
760,364.1693576399309
761,260.07204512901683
762,135.99229250749377
763,54.963979093428414
764,9.59727330763022
765,-0.0520622509435644
766,0.0034502013244721
767,-0.073524902303824
768,-0.8638414448710494
769,-0.8406101396050231
770,-0.0410437493679418
771,0.614837990583214
772,39.40145436476434
773,135.47114234956393
774,245.96099980093493
775,417.2582724098729
776,553.1075634298753
777,641.5475749755759
778,929.3796604679048
779,987.7272160646042
780,924.75524169525
781,899.3864227393278
782,722.4509137456488
783,567.1947900755079
784,416.01085090945327
785,271.6902658488073
786,161.46430532448483
787,76.663967541611
788,16.557609912676863
789,0.0331346489914987
790,-0.0953959847541028
791,-0.2060361443280061
792,-0.0936095828812706
793,-0.0384809341789136
794,-0.0348462442596493
795,0.8950047418375342
796,26.49860250889141
797,106.5785120257881
798,236.10265690676576
799,488.8016010486643
800,669.9293424420949
801,640.0560301969817
802,648.7019536008761
803,710.5930688731513
804,687.2510166695366
805,614.2087239874375
806,489.78686875613386
807,554.5835949736229
808,494.3433944634881
809,308.5550823120991
810,155.4242380722074
811,64.09322173156664
812,18.16228046937251
813,-1.9762085067509592
814,0.670205673909539
815,-1.3466053265220057
816,-1.3296362717180854
817,3.357606292941562
818,3.346100078432092
819,7.080970213641703
820,53.60645088343329
821,130.09786026466125
822,264.3171408622183
823,458.2886188901268
824,639.6309924129927
825,737.046131548919
826,823.2400562840586
827,942.5866960288384
828,1018.9399660643572
829,964.1640874432588
830,827.2167714469136
831,686.0641894188526
832,525.3985548788365
833,331.9511945568198
834,163.82467721908228
835,89.8021736990215
836,33.587414795248726
837,1.3686073064801336
838,1.3678094545190471
839,-1.645374368649823
840,-0.0771180026459923
841,-0.387639707740999
842,-0.0684770146089395
843,7.365372950637995
844,56.22671009085225
845,152.23611686254935
846,295.78022411686595
847,510.1356940607412
848,577.857484593011
849,689.2682238322046
850,704.514317374381
851,709.6240393689478
852,713.0201190543194
853,627.2443611108739
854,779.7587194937338
855,631.263484584642
856,476.8813140544708
857,342.70833702626294
858,171.55550650466148
859,97.6471942646485
860,31.91943704155776
861,1.4394563416684316
862,0.7245228054590822
863,-0.0875099395878702
864,-0.7994986096034313
865,-0.2293348028099385
866,0.2165301119654037
867,9.228139565717145
868,65.35867915820157
869,168.6764682883176
870,319.84277150687075
871,561.7480112294929
872,687.5975239938092
873,805.3944544571392
874,933.2945581078848
875,935.5827766072574
876,893.4173162668933
877,818.0273614987964
878,735.4034028707953
879,638.0249166652145
880,483.87074352387936
881,299.53522154101086
882,181.76211942475447
883,96.36252109942204
884,31.965827574361025
885,1.8552921858081424
886,0.3057943514039245
887,0.4313627166585427
888,-0.0244060334153743
889,0.0416960988017502
890,-0.0175631244568119
891,2.0567361711264427
892,9.115816958344162
893,19.84213522802316
894,60.59736125998493
895,78.00420816167593
896,124.14837999308064
897,146.9451906859335
898,168.41319782236104
899,203.32620648150063
900,324.0177712982734
901,353.62066649164694
902,486.65728380444375
903,434.6685390586522
904,390.1292129837837
905,216.0976860475689
906,136.0598191428371
907,79.32837103266186
908,27.951075585865272
909,2.382282225925729
910,0.0560582854031002
911,0.0195413269462039
912,-0.090294288995403
913,-0.1091247780629867
914,-0.0964756219812017
915,6.503239137209493
916,34.81762096184247
917,81.18562007088744
918,199.56742502452832
919,248.22253014430467
920,386.2201714950172
921,281.48338089939455
922,265.8610570049711
923,318.1441151560745
924,370.7737875487065
925,422.7468386812528
926,380.3249972042211
927,324.7549112887537
928,234.90005651280063
929,153.9748227083452
930,94.27521812361029
931,54.59172414059023
932,6.824140780264844
933,0.3708239618887132
934,0.2235691636311567
935,0.1002982016786127
936,-0.0805553423969891
937,-0.1069612650634472
938,-0.0957633893559068
939,3.9745377683967344
940,19.274283590753768
941,28.93197139955239
942,57.1764452248577
943,116.8408667100182
944,229.8913074798117
945,427.3232841352212
946,412.37850900912537
947,418.93862188623854
948,486.8052509492735
949,308.3043053472231
950,226.259022094245
951,222.5254972015241
952,174.54476626639982
953,104.1936066886926
954,52.69909776794504
955,47.47418432927044
956,17.15389464819262
957,2.6287181274878577
958,-0.0135794062661751
959,0.6114466998475918
960,-0.1351649948679985
961,-0.1205605044458208
962,-0.0939398463004645
963,2.070396291578013
964,19.117248291157843
965,63.44828602143578
966,161.1355081835217
967,253.4685340173394
968,418.7719814464584
969,357.9460967027468
970,272.58792614120307
971,256.9159214332992
972,277.63291894820543
973,423.3731316524947
974,375.4231358111972
975,336.409485434069
976,295.76758920153253
977,228.5004174700461
978,145.6605035878245
979,97.02366492371598
980,33.39663430607177
981,9.505958026775126
982,0.0006889108637304631
983,-0.05635612192242
984,-0.1276500713368487
985,-0.0116096100369456
986,0.0420372144222072
987,9.56279302341449
988,44.46634829557104
989,120.243839154436
990,210.58722488283505
991,196.8479153715548
992,221.5617601041889
993,353.48870239197294
994,412.4143870666868
995,506.56664489503606
996,482.5826767755049
997,429.2108849631987
998,351.24323542798834
999,277.0234015858364
1000,161.60338290354656
1001,147.04634351555433
1002,90.7575297865188
1003,48.07148942360545
1004,16.462520992303705
1005,4.949739787337007
1006,16.836345507362644
1007,6.309874365237307
1008,-0.0457697162966739
1009,-0.0389885626385606
1010,0.0940336914446617
1011,12.932271648944784
1012,43.54211391538404
1013,100.55741015191418
1014,152.81772812909404
1015,253.8636345311335
1016,251.20842049679672
1017,349.2527558679423
1018,439.4576574413477
1019,368.9238191145252
1020,347.083230851994
1021,419.36793718301374
1022,391.00173347662
1023,323.50287907209656
1024,225.0258642140648
1025,150.91568044530314
1026,133.6422548998321
1027,62.66893454736398
1028,33.92105326051474
1029,4.438539546519368
1030,0.1268052061707962
1031,0.6813841935004532
1032,0.0375447142355527
1033,0.0177389269675709
1034,0.3742794833050842
1035,7.960729883365713
1036,43.10360384004137
1037,104.71744699960811
1038,196.95607744337775
1039,247.1703627613016
1040,226.9930133766698
1041,518.9086156897565
1042,578.3853731642071
1043,701.5673017078653
1044,570.4205294484009
1045,527.1611574350436
1046,385.40703438589344
1047,260.6135704402424
1048,207.9436573284741
1049,137.68723407055094
1050,57.02115859454463
1051,37.13543619126592
1052,16.881404763972846
1053,3.887088813087343
1054,0.6124265723827735
1055,2.0698452979972566
1056,-0.0358688073579473
1057,-0.218419941997171
1058,-0.1136276843232599
1059,3.1976442620336387
1060,16.454649773241925
1061,55.52625133237378
1062,127.13629604174363
1063,130.77423265139277
1064,194.18641782262347
1065,237.64393120382115
1066,312.1516882743676
1067,295.1765024806507
1068,333.95872704583843
1069,308.56736421963194
1070,285.8573527220065
1071,251.48377608481456
1072,233.1313237944753
1073,113.80916694450748
1074,98.02994160201638
1075,53.02739346021688
1076,29.223229054761816
1077,4.936802746170931
1078,0.3615179212390913
1079,0.2821905057843135
1080,-0.0265062293656481
1081,-0.0337294286096172
1082,0.4507130383033044
1083,4.8893109278476325
1084,38.637186175102215
1085,82.47730325099623
1086,118.56894684063757
1087,137.00946895175554
1088,214.60007606715428
1089,415.0818556582761
1090,522.9736920984618
1091,602.5110159685687
1092,591.5198735490902
1093,638.5382183868007
1094,503.6740112772354
1095,300.9881338430324
1096,212.4114947017449
1097,215.3386958069716
1098,183.43289320511303
1099,86.04196260252473
1100,27.59035802562165
1101,4.384191024289651
1102,0.2720510173761947
1103,0.2316581293901163
1104,-0.0273331800245753
1105,-0.2471195087144092
1106,-0.1204361714782671
1107,3.717229947119032
1108,23.92570784221743
1109,55.16438340409686
1110,89.48681020371971
1111,125.89966418655528
1112,191.04414000278015
1113,215.3117404067809
1114,239.82172497092623
1115,268.7079422550683
1116,324.1401342484712
1117,319.47738469359234
1118,341.2243397467528
1119,282.2571547554997
1120,185.94900000056649
1121,136.5084857929657
1122,149.53370202655307
1123,117.24733041917656
1124,45.51660130155601
1125,11.126716102824243
1126,3.3985716798701526
1127,0.4492159129414736
1128,-0.0134931163552469
1129,-0.1159516537403304
1130,0.501090592638952
1131,25.00847022058836
1132,86.18163742451641
1133,183.32436067467472
1134,376.2076928090801
1135,583.6874538731302
1136,781.0719634257271
1137,916.1869202036656
1138,1000.0153558411444
1139,1037.072210115294
1140,1010.0410056659098
1141,1007.130944036012
1142,919.325316519246
1143,713.0541196858254
1144,524.1416154331733
1145,405.7099773452903
1146,269.15775292480106
1147,149.6726040460054
1148,62.59990459733287
1149,14.106473698694623
1150,-0.0975959390212486
1151,0.5294965657036412
1152,-0.1596435197475796
1153,-0.1960556679690019
1154,0.8757038096544711
1155,27.5233119576509
1156,96.5800312125198
1157,134.53914823572487
1158,284.86959861382724
1159,441.09603419970153
1160,600.5217766938912
1161,701.2322789802848
1162,793.6268056110736
1163,817.1495864676693
1164,580.4437489372456
1165,489.7344299358562
1166,376.0453391421187
1167,349.62174417673015
1168,335.29497539465586
1169,238.7598325520289
1170,163.5171713378044
1171,85.40593216868601
1172,41.14256255672217
1173,5.271092996754353
1174,-0.018603645886053
1175,0.5280719337072171
1176,-0.1562574668724912
1177,-0.2180092981529868
1178,0.1202286852094449
1179,13.607862692483916
1180,55.505960520724834
1181,116.1004535846627
1182,263.43715972307075
1183,428.7030311946775
1184,540.6238447992323
1185,718.9198774981758
1186,838.6195555350914
1187,909.4810753399736
1188,945.373452367154
1189,972.8520835010712
1190,884.3481926005826
1191,699.0776842500853
1192,584.6452900380815
1193,384.7074935393529
1194,289.095693362934
1195,149.99426287668433
1196,63.41360072699513
1197,17.71852534493012
1198,0.0696019149479465
1199,0.3326376869679364
1200,0.980176221555198
1201,-0.37706603049304
1202,-2.4797167215066604
1203,27.782989915031912
1204,89.19921140110199
1205,200.22094823956428
1206,386.2162887797133
1207,505.9371676194202
1208,683.6215290619774
1209,844.7726866564032
1210,894.0712240992332
1211,907.5956371235436
1212,886.3803658631018
1213,900.4552619218148
1214,860.1212303093006
1215,688.148947157432
1216,571.0400406389399
1217,395.897495836253
1218,273.14465223672835
1219,145.08865651154375
1220,60.12378721007267
1221,17.052583605461095
1222,0.6440608460948125
1223,-0.1113104053446882
1224,-0.1857064796861087
1225,-0.1122965529627584
1226,1.599734232866818
1227,24.813111242581268
1228,80.03225606363935
1229,198.935187839583
1230,342.25607836282813
1231,456.5100054584287
1232,647.7123094142688
1233,815.0940504511028
1234,858.9828550520261
1235,877.8183119536643
1236,764.5377396503422
1237,689.5027679483394
1238,738.59477622897
1239,592.3401937087946
1240,383.21343224816377
1241,315.62512359936613
1242,194.35035643515465
1243,118.23578798227337
1244,63.12710622874396
1245,12.880910855648589
1246,0.4895563082205072
1247,-0.131033488519709
1248,-0.220477294883497
1249,-0.1852682505568521
1250,0.2022514170832317
1251,6.75143827327511
1252,24.57498438678492
1253,60.37545650494312
1254,129.53369494805972
1255,212.55690043406895
1256,277.8963225529472
1257,198.44923147874152
1258,199.3623381040967
1259,321.06288835173115
1260,617.1708195948632
1261,663.1509034105142
1262,782.4198100741986
1263,665.8562448728914
1264,566.1991529612758
1265,357.583570789607
1266,234.7097227026935
1267,118.05715667338674
1268,57.68875592926869
1269,15.571210213409962
1270,0.2899271772258642
1271,-0.0062120625984847
1272,-0.0708604609262419
1273,-0.5922541614982214
1274,3.2304269978180797
1275,6.547333638011891
1276,26.36272197590163
1277,56.14309148902887
1278,40.46834207405188
1279,112.27188768258004
1280,194.65633078514432
1281,327.04424628639043
1282,334.36411752633825
1283,361.7441112237467
1284,356.4609038638653
1285,345.81427079658687
1286,406.7044943137146
1287,468.66408038756913
1288,426.2235460714486
1289,299.2200102222244
1290,173.41273423012794
1291,127.8296882105662
1292,56.924626635905874
1293,13.60005629502566
1294,0.0062475142361924
1295,-0.0697566053988387
1296,-0.1658366538027029
1297,-0.1638200549722699
1298,0.9985844003611573
1299,25.94973449778136
1300,86.58766603143808
1301,173.17443336823527
1302,360.1913000355631
1303,534.0754282067232
1304,699.3549633681324
1305,838.8236466644595
1306,906.6533550989784
1307,934.3180609460492
1308,946.9764707812938
1309,864.8240824987978
1310,700.0333158020221
