id,prediction
369,1693.2152896768496
370,1608.6656712338677
371,1968.8227948845192
372,1766.463173769774
373,1213.2051672126956
374,1087.462480627316
375,1032.6237336182617
376,970.6690249540064
377,662.0445175045984
378,326.85438332528634
379,122.5764849608572
380,9.78915297812774
381,0.0
382,0.0
383,0.0
384,0.0
385,0.0
386,39.64072206714403
387,138.55988172472945
388,257.85859523286723
389,617.8563045020958
390,548.49729149339
391,716.5674261959755
392,920.7978024516918
393,1178.9541405552795
394,1154.1463085934415
395,1522.15268450008
396,1425.0251203413836
397,1154.3173428092794
398,1081.4852136491627
399,824.8397299213192
400,904.1190206571356
401,726.8987176048721
402,480.80997390936267
403,212.91699558238483
404,65.29053547822323
405,0.0
406,0.0
407,0.0
408,0.0
409,19.17455101666487
410,138.75356656309614
411,297.5394273608945
412,790.5133270674568
413,1894.1799178217575
414,2964.1651816249678
415,4109.711394039784
416,4680.693122404966
417,4841.459380240358
418,4864.701799672452
419,4927.723355099754
420,4799.791921381562
421,4320.827108380817
422,3751.8097018376825
423,3029.859829858375
424,2115.813631397557
425,1259.190762587349
426,583.1308094716496
427,303.8024358608866
428,113.98774609286004
429,0.0
430,0.0
431,0.0
432,0.0
433,13.86896307549748
434,128.69384218393284
435,348.31098221842484
436,687.3826403942771
437,1430.1457727858117
438,1997.919150709942
439,2958.84680403441
440,3639.5419518132016
441,4322.14769122531
442,3789.317510362144
443,2866.786042820274
444,1914.580143674641
445,1053.0168955135025
446,1308.6479387951158
447,1486.1240510652171
448,1162.961248413282
449,601.1549784901929
450,340.3421677614574
451,148.16093658940355
452,52.88703126366206
453,0.0
454,0.0
455,0.0
456,0.0
457,1.1572917545794716
458,99.83804495165832
459,207.7555540402053
460,346.7036646701552
461,1124.2821531090335
462,1994.594962764452
463,3082.4613578204726
464,3736.876605174114
465,3952.659361993607
466,4081.750320734937
467,4235.797443410046
468,4004.374164514467
469,3923.239508722878
470,3364.4362550397605
471,3025.127553681736
472,2210.6725968508326
473,1289.463760650031
474,595.5577137364082
475,348.13668122277085
476,118.61045241143933
477,0.925592931943756
478,0.0
479,0.0
480,0.0
481,28.301887137282392
482,126.87583212621008
483,304.36962647255706
484,742.7842101243904
485,1727.6014377008164
486,2689.7618577683947
487,3364.1904229457014
488,4117.989032937804
489,4170.299764851622
490,4423.639070134134
491,4690.166320316011
492,4657.388857359733
493,4284.28545205612
494,3615.975543954688
495,3059.2812748174874
496,2150.401370660393
497,1282.9791694666983
498,635.5157591709442
499,371.3485623364528
500,135.60427492962347
501,4.350041531613723
502,0.0
503,0.0
504,0.0
505,10.820477336462046
506,132.85426665076778
507,262.11141888585405
508,788.106977980958
509,1449.626093865984
510,1935.7300799068228
511,3364.554649201131
512,4510.622602787459
513,4860.512069124935
514,4897.129017564183
515,3972.760867005192
516,3030.3629918301967
517,3398.0937433732493
518,2472.6933759722765
519,1781.2074278274972
520,1507.147383370376
521,717.9535157305179
522,464.8326114047672
523,192.5160678001228
524,89.16919417259047
525,0.0
526,0.0
527,0.0
528,0.0
529,1.8389099354723408
530,61.49653846019945
531,164.2844063675233
532,274.1655765651397
533,713.0042791761853
534,926.2541061373992
535,1548.155981605347
536,1219.5416822744164
537,715.0158900932993
538,1149.5448117593637
539,2701.3309923448464
540,2975.3814901406217
541,3568.255817176352
542,3180.5168056973657
543,2563.554598618535
544,1810.1964059385891
545,1197.4056112536737
546,515.1932891586007
547,289.23047314182475
548,101.09970458541716
549,0.2988869464884001
550,0.0
551,0.0
552,0.0
553,0.0
554,43.80270451492893
555,91.4063307728371
556,131.51186664276963
557,276.1347416475136
558,381.85323138194406
559,821.4691283019926
560,1297.346348516484
561,1366.2883673094586
562,1397.3443812018431
563,1609.957786726189
564,1370.129534337933
565,1483.1188759849847
566,1944.9175134969528
567,2221.378337364172
568,1499.7600082001577
569,910.2682711926764
570,480.084451266709
571,180.16278387051136
572,48.91705239900322
573,0.0
574,0.0
575,0.0
576,0.0
577,17.91983329661074
578,97.56877523097197
579,216.83825244748064
580,630.984567379264
581,1593.358913950937
582,2742.666463871531
583,3519.4218563933114
584,3536.2789373363967
585,4109.276122746326
586,4130.862718574735
587,4021.849668175327
588,3863.440334531747
589,3244.254127929656
590,2357.957207245793
591,1873.730734305063
592,1312.927388583551
593,909.4170890595564
594,351.2221903121705
595,198.2510328536874
596,91.9466654948231
597,0.0
598,0.0
599,0.3960791571484421
600,0.0
601,13.665120037600508
602,92.5912647432058
603,248.7308219509568
604,667.5059880421193
605,1393.0818975568372
606,2122.0058576123747
607,2917.777074036472
608,3937.6783923515854
609,3996.236804835471
610,4743.150870604075
611,4771.544246046668
612,4523.239199481898
613,3947.163401126252
614,2888.8392763959705
615,2169.206365212873
616,1411.5182458465656
617,902.2968030247342
618,564.4452347430919
619,318.7133990985211
620,107.02379393020776
621,3.154966601417046
622,0.0
623,0.0
624,0.0
625,10.65629756346023
626,112.0935678497435
627,284.65341948221044
628,431.2345165825941
629,659.8671996215264
630,837.9028798280004
631,982.7927568296444
632,1061.4892465371315
633,1293.7426361521962
634,1798.706320177963
635,1183.7847030212376
636,1310.5249329984474
637,985.7691233756158
638,924.9010340257498
639,963.6050807514392
640,601.6037852926282
641,339.19381506255
642,154.17196453728351
643,65.98095466067258
644,18.08745289545383
645,0.0
646,0.0
647,0.0
648,0.0
649,0.0
650,25.713914890369267
651,80.78909534925278
652,102.78208357808695
653,151.66348765842284
654,317.95206404520763
655,711.4251781725143
656,543.948639288174
657,476.03627575834247
658,612.9422670988397
659,492.7449077275297
660,734.8035754861436
661,993.9397935987896
662,872.99575710534
663,809.4706656267977
664,635.5828462231281
665,428.7312164378265
666,257.7489019014387
667,146.73480146440065
668,20.988938716017365
669,0.0
670,0.0
671,0.0
672,0.0
673,14.174287769552764
674,98.45064950116787
675,281.5149331389475
676,682.8014919427538
677,1046.7418726640624
678,2501.315753421468
679,3369.1629739898503
680,3668.285946464272
681,3839.648630624925
682,3984.6923904395753
683,3632.646007835877
684,3460.6304317531667
685,3272.133910402452
686,2790.21765413395
687,1802.995588371649
688,985.968418085656
689,764.732869293712
690,445.516004611571
691,370.2663966742873
692,72.23566729770529
693,0.0
694,0.0
695,0.0
696,0.3683953153135189
697,9.3714553516675
698,78.02297832141423
699,236.02559552533984
700,289.3117930165329
701,421.45731594432266
702,437.5252185698439
703,904.0946173745264
704,1514.3270011126012
705,2581.2378154178004
706,3139.3387456477685
707,3389.787105408923
708,3170.475784499393
709,2689.146831457336
710,1660.6873506306008
711,1178.3990806071429
712,776.855528034251
713,572.5373758258445
714,364.97044762652905
715,219.80131502420144
716,69.67506670948853
717,0.0
718,0.0
719,0.0
720,0.0
721,0.0
722,0.0
723,7.586945596287342
724,37.96335192574335
725,153.21991882533158
726,264.65066034713897
727,374.0712899764495
728,444.3516332217194
729,481.3245949282228
730,441.6509998817282
731,481.53467399394407
732,434.0720620448897
733,420.8203178463041
734,401.0964145978752
735,247.0742167544103
736,170.76881933564138
737,81.34657026370022
738,32.7373130519732
739,6.544403077055187
740,1.473606926831235
741,0.0
742,0.0
743,0.0
744,2.822603779000631
745,2.140902557839513
746,2.1063189073727084
747,18.57561648990901
748,101.38390047840116
749,204.5392226443522
750,231.27019395964965
751,407.50093642802807
752,512.955203596665
753,641.1939937776701
754,639.0446335160806
755,737.8467575276811
756,672.7390196249662
757,607.1259964800339
758,478.8625701502311
759,398.2744317123195
760,280.91889389561527
761,145.01968891216487
762,55.02313335200255
763,7.578481052205675
764,0.0
765,0.0
766,0.0
767,0.0
768,0.0
769,0.0
770,0.0
771,39.06213799473171
772,127.86996231465912
773,278.75485108071166
774,417.4431679304375
775,599.7718352421803
776,791.758461394253
777,931.0339260886092
778,987.053705648347
779,942.4384083932852
780,847.5849944666788
781,745.5638703188913
782,634.3226080556503
783,420.4903951499927
784,264.3888052694629
785,142.57759479918118
786,74.99884022872382
787,13.094366459054909
788,0.0
789,0.0
790,0.0
791,0.0
792,0.0
793,0.0
794,0.0
795,24.593121537035813
796,99.06292303060786
797,238.63102327994983
798,478.82052691228097
799,642.0839718839355
800,613.3097797142353
801,572.002071481843
802,621.2810593967874
803,634.1627060958559
804,630.3233840787697
805,550.7562200616335
806,579.656349150925
807,482.1957945955877
808,350.2302308605248
809,159.7701344801648
810,58.92721193719999
811,21.861530194854605
812,0.0
813,0.0
814,0.0
815,0.0
816,0.0
817,0.0
818,6.880181281942458
819,54.45122453414484
820,134.45973220690482
821,252.16450867640077
822,457.9519009023396
823,608.4557724083313
824,787.0757214522318
825,818.5873133905293
826,942.9880313782098
827,999.352570340094
828,978.4587570367296
829,803.5036095605491
830,700.004659984575
831,552.1944087711763
832,355.1589754600362
833,179.27980746573886
834,89.03871179233914
835,30.8732280531344
836,0.0
837,0.0
838,0.0
839,0.0
840,0.0
841,0.0
842,7.210622594522321
843,64.89304033800471
844,165.84967276376733
845,330.61008105435764
846,500.6398362571546
847,605.9603800316953
848,703.386516238809
849,761.7980756562549
850,777.3197908296488
851,677.6546023132685
852,677.9020576985397
853,733.4798182922108
854,678.2938982814482
855,538.397688623313
856,344.8191411032449
857,185.02264112731083
858,102.39679832031104
859,28.65362307927641
860,0.0528823718669642
861,0.0
862,0.0
863,0.0
864,0.0
865,0.0
866,7.341241897693899
867,63.23646364303004
868,178.59793884806706
869,356.94009093142694
870,534.6934384610876
871,695.9360095231101
872,837.028727470329
873,907.0192139591434
874,913.97298902821
875,912.6561928727124
876,838.793835165857
877,785.2349713351709
878,648.7303281235921
879,461.0216840529472
880,321.2416854959656
881,192.13407182846188
882,93.5210204815986
883,29.726973342862472
884,0.3131099237132098
885,0.0
886,0.0
887,0.0
888,0.0
889,0.0
890,1.2567162129367135
891,13.75376265898705
892,16.403256896488394
893,58.91036616265226
894,104.60117439546424
895,150.80765491126223
896,186.7762728236901
897,221.0965246884809
898,265.5260505567751
899,329.0322520810328
900,407.05931603828657
901,485.5026756090381
902,418.7062846091986
903,335.3656053659628
904,219.4728853682101
905,123.72220880442596
906,72.3321317269572
907,25.59304482973873
908,1.5091519051341349
909,0.0889792715105159
910,0.0
911,0.0
912,0.0
913,0.0
914,8.869268356637914
915,36.641043450447135
916,76.38267927519732
917,152.53235506189057
918,251.79197785480596
919,374.4166172979922
920,317.8894035188118
921,285.6441641919295
922,420.2031994425994
923,359.04694336152346
924,389.8240150284766
925,469.4559436290508
926,387.2388151746302
927,268.5308526525493
928,156.1147904917078
929,104.6572295624508
930,47.95310813909354
931,4.942145461416554
932,0.1059823822561765
933,0.0
934,0.0
935,0.0
936,0.0
937,0.0
938,1.124927651457103
939,16.41647649477995
940,33.293638965463494
941,59.308201866052464
942,140.34187827176444
943,235.44624734721444
944,425.4716771705421
945,463.9104164853824
946,434.58434236804754
947,456.723286734446
948,308.8467230043464
949,238.821361817472
950,233.39824211890445
951,208.6004551091013
952,100.39276159397812
953,58.308278233696406
954,43.549434394926486
955,14.893052803515488
956,1.186546999271353
957,0.0
958,0.0
959,0.0
960,0.0
961,0.0
962,1.2845491500064243
963,23.02112702445477
964,61.75103843854357
965,159.00581901422885
966,238.7435967549123
967,404.7955741703133
968,396.5756354137754
969,254.59356111157496
970,311.8210127615339
971,344.2826376672618
972,444.89443063258784
973,343.14169784553
974,341.2711116261656
975,274.58195484883066
976,283.5863726300515
977,173.76758904664993
978,100.09695444937492
979,32.68688113834752
980,9.521120913546865
981,3.3971976622923004
982,5.209393084632093
983,1.8783069543568256
984,0.0
985,0.0
986,8.087758176909407
987,45.01365936854674
988,103.61789169417938
989,163.57524449457807
990,245.1720710599484
991,251.9240142560963
992,347.9539178705749
993,429.298897428201
994,475.90679267688887
995,428.512486996817
996,371.12338562825215
997,274.32706756234705
998,234.3736628695683
999,132.15335821470796
1000,148.6872346389215
1001,93.6496654612588
1002,46.46534983189341
1003,16.213682577041126
1004,11.088200874924809
1005,12.11676751536756
1006,7.993757872609174
1007,0.0
1008,2.5408735860258824
1009,3.179503855383758
1010,11.817643804076024
1011,39.952634767169904
1012,104.83058623644848
1013,144.58121981729727
1014,276.2802576198968
1015,260.0098545850541
1016,297.832272841003
1017,316.462641914143
1018,398.73245146345386
1019,399.69177316752
1020,352.3806074480992
1021,262.4852798202673
1022,262.07713570140425
1023,207.70296616757216
1024,175.91197987870893
1025,124.27231861479088
1026,70.67162071442083
1027,38.70267040325832
1028,4.524640706421752
1029,3.61251898793551
1030,3.152129585663591
1031,3.091349410474173
1032,3.136309013403303
1033,0.0
1034,6.457491329424463
1035,52.33576623225257
1036,116.14448440445948
1037,187.34165013016403
1038,249.14814816020348
1039,254.7633956874676
1040,488.8898440204746
1041,601.1158119883446
1042,619.4395421531469
1043,547.6121338438867
1044,458.79582176137
1045,387.0427402788674
1046,239.16066057250467
1047,149.59859816942694
1048,138.57639598626093
1049,97.9324224828309
1050,41.65328492115573
1051,21.48952045181924
1052,1.4306820530810596
1053,0.5888120627539473
1054,0.0
1055,0.0
1056,0.0
1057,0.0
1058,1.4657040560912602
1059,17.408606848856103
1060,63.38510150965477
1061,123.81784337392408
1062,161.367490177194
1063,225.9477305830351
1064,272.0969772882289
1065,318.6768922624378
1066,347.5968359768005
1067,353.1001043331114
1068,273.179024657775
1069,240.5197868867237
1070,214.5570402578944
1071,153.36418465150942
1072,129.1718576745217
1073,98.8623435474439
1074,51.29943875245555
1075,30.33415836185288
1076,2.0585800599649007
1077,2.6574343462836394
1078,2.521548468108284
1079,0.0
1080,0.0
1081,0.0
1082,4.553170921353653
1083,49.700031405237176
1084,80.10903841402099
1085,130.3030414537441
1086,198.6225386092386
1087,261.625674574657
1088,365.17650604449966
1089,444.74158750334885
1090,463.0797168900317
1091,508.2053403557953
1092,499.7400636318306
1093,379.1787386357199
1094,222.8389486472501
1095,187.23358433106327
1096,210.94906654897912
1097,168.68259612311684
1098,89.42738638768239
1099,30.560939846394817
1100,1.7493142450769144
1101,0.0
1102,0.0
1103,0.0
1104,0.1642912030681276
1105,0.6685364738733406
1106,3.2450744763887185
1107,19.20745011927771
1108,62.03893321179333
1109,108.63126016602432
1110,136.6379576266659
1111,210.690362455726
1112,267.7882195850661
1113,265.2832512085346
1114,319.8852437824715
1115,349.6582378653029
1116,331.81080246659417
1117,307.03498929877736
1118,225.8562265603552
1119,188.57128814239772
1120,173.19636795344948
1121,151.97264311644355
1122,97.64965894572504
1123,44.85528843224899
1124,7.039099566426539
1125,0.0
1126,0.0
1127,0.0
1128,2.7870465542523317
1129,4.044253752836468
1130,28.333107503972897
1131,88.49728027682069
1132,203.85743571572516
1133,381.2705341127404
1134,606.8573532125853
1135,760.7316338981441
1136,916.753642356696
1137,1021.5947659597196
1138,1018.9867070838404
1139,1001.7673273263508
1140,992.8075343903382
1141,927.0807385225454
1142,730.9629760180537
1143,577.3781039559558
1144,409.62722896725535
1145,272.7822616316124
1146,143.0646844049661
1147,57.38886120620501
1148,11.405532735338433
1149,0.0
1150,0.0
1151,0.0
1152,0.0
1153,0.4332051609150147
1154,30.215509328379447
1155,89.56437386185617
1156,166.22530752911334
1157,305.5301487716523
1158,401.71386746847617
1159,572.6792428048027
1160,714.1748379210865
1161,811.1052922381906
1162,779.3494746392355
1163,609.747655448844
1164,450.2671155719464
1165,348.761591939458
1166,319.66994406000794
1167,307.0738220845543
1168,254.36362354883832
1169,138.8589993470899
1170,82.30398796707543
1171,36.753990605628296
1172,5.998693500579639
1173,0.0
1174,0.0
1175,0.0
1176,0.0
1177,0.0
1178,13.05385685619554
1179,51.975761671167874
1180,95.732304537274
1181,254.0234213597462
1182,464.871302575769
1183,569.588923580808
1184,727.4270371748737
1185,853.2480344368423
1186,902.3917126112784
1187,986.1418679647628
1188,954.8135959712312
1189,909.2100760792772
1190,734.2806518974133
1191,599.4470090955949
1192,432.9706906153917
1193,266.988609962712
1194,148.6381746496124
1195,59.529306480692
1196,12.460524531902768
1197,0.0
1198,0.0
1199,0.0
1200,0.0
1201,0.0
1202,28.46083070467556
1203,93.36970193552412
1204,202.75068501734407
1205,388.2771552055635
1206,514.5423560663594
1207,686.803463767398
1208,828.022087412275
1209,931.071512873768
1210,933.9120101858156
1211,929.13479074626
1212,902.371707350324
1213,869.1127245653702
1214,733.184406435174
1215,568.1433432860866
1216,419.1571528378984
1217,261.2460307243641
1218,142.59808848770612
1219,61.45588570942551
1220,12.508527982070198
1221,0.0
1222,0.0
1223,0.0
1224,0.0
1225,0.9502521818663744
1226,29.754598684918804
1227,77.09240504025374
1228,190.47554082938407
1229,323.9507142520886
1230,454.1639667483964
1231,666.8324069633212
1232,764.7527179866793
1233,860.6096854128377
1234,827.4585134828415
1235,733.2739104956702
1236,599.7689842271144
1237,662.8646763498318
1238,509.71299568015496
1239,394.6109499616736
1240,338.0813816805775
1241,192.38721213641236
1242,117.06122722609922
1243,60.89252616289276
1244,12.621272695877185
1245,0.0
1246,0.0
1247,0.0
1248,0.0
1249,0.0
1250,7.946369737125111
1251,22.206970210481387
1252,66.94869144930118
1253,123.64851682645504
1254,211.1610161546928
1255,287.031155513036
1256,219.3388443613664
1257,175.38864651940668
1258,328.4672984067077
1259,632.263594712847
1260,678.3930945128646
1261,810.2379032519812
1262,697.4860688639494
1263,505.5520203274404
1264,364.6828592226351
1265,237.4398303060536
1266,118.81801477288796
1267,60.40845761238075
1268,19.30806256125029
1269,3.9094958396590265
1270,0.0
1271,0.0
1272,0.0
1273,0.0
1274,7.633082163322993
1275,20.02568333807985
1276,33.967322687598376
1277,43.23408598510791
1278,96.59671056608984
1279,218.9990646449907
1280,285.1590635079694
1281,343.52568791479206
1282,415.62162224893206
1283,363.74481531971657
1284,349.7785454439576
1285,409.5145058989741
1286,436.1821160884145
1287,400.1835949053556
1288,320.70912269598176
1289,189.34671686159365
1290,116.24538332093157
1291,49.781669597519056
1292,11.134259457476588
1293,0.0
1294,0.0
1295,0.0
1296,0.0
1297,0.9155610058694088
1298,26.90442089792161
1299,83.42678077432468
1300,189.9208430610705
1301,356.9951302930197
1302,535.8626285252933
1303,692.2233402125174
1304,840.8107183424568
1305,866.8595316744132
1306,859.4318995568703
1307,881.1213846083527
1308,823.550503369657
1309,680.801765397306
1310,587.3318241620426
1311,465.3540882774332
1312,345.55190806510444
1313,223.342908211303
1314,121.05556589438592
1315,53.28521367923718
1316,13.063670520560844
1317,0.0
1318,0.0
1319,0.0
1320,0.0
1321,0.8184772002927749
1322,27.913223915019557
1323,78.53058397636795
1324,185.1927716747666
1325,303.9108512144221
1326,476.5243633746558
1327,630.4267776423372
1328,795.4468706418
1329,884.068209778047
1330,932.9431564742086
1331,932.8680308876064
1332,910.152804669765
1333,770.9199506951534
1334,683.2173024521853
1335,468.1970940396971
1336,329.7758238559128
1337,194.73252029949265
1338,123.97974067441793
1339,64.15854241603806
1340,14.795359390494948
1341,0.0
1342,0.0
1343,0.0
1344,0.0
1345,0.0
1346,25.445098307701407
1347,67.88601302260437
1348,102.71521870647916
1349,162.09663290825608
1350,198.46877230860105
1351,214.7982655578211
1352,262.10585071074905
1353,317.9743364717435
1354,424.0586062062011
1355,366.43359006411896
1356,380.5683783137108
1357,377.76219449758895
1358,315.1574089586028
1359,231.16349651230863
1360,146.33500349914834
1361,113.07288205155086
1362,45.12089714703404
1363,18.104860626658034
1364,2.897598412615272
1365,0.0
1366,0.0
1367,0.0
1368,0.0
1369,0.0
1370,2.413183009245066
1371,18.0517896194566
1372,26.78048235585755
1373,47.44167624062655
1374,89.97090115907751
1375,171.45024342355916
1376,150.61253049988488
1377,176.99845700876483
1378,199.7379036669041
1379,197.7300651373599
1380,241.63260812684703
1381,251.84345838592512
1382,259.78549659489
1383,241.04525621938
1384,169.76764947044143
1385,121.78580220146326
1386,65.28475788463253
1387,21.4953781440234
1388,2.529596525982232
1389,0.0
1390,0.0
1391,0.0
1392,0.0
1393,0.3775367380413321
1394,22.926752495084106
1395,72.63531993980928
1396,154.7828197737602
1397,236.0815618383372
1398,326.2759486764766
1399,249.41412644658743
1400,758.0124210532408
1401,860.4161943188732
1402,942.2889019758732
1403,866.9007865160095
1404,790.9616053140707
1405,746.5613913787985
1406,536.2017897226483
1407,259.1556623054985
1408,226.74064891390455
1409,172.46697672956049
1410,103.44352093672754
1411,47.86845098276084
1412,11.042668078315783
1413,2.412890671655032
1414,3.158230593411848
1415,3.2668537299016025
1416,0.0
1417,0.0
1418,12.49922253217096
1419,45.96572581195131
1420,74.32437156509829
1421,76.93845535250813
1422,85.64206205256731
1423,156.908483138328
1424,269.62095392667106
1425,503.2255186003633
1426,445.7971926134354
1427,579.9576975070144
1428,654.3641562957511
1429,485.9139314937453
1430,380.7692097338002
1431,330.8870269520581
1432,235.98183866025624
1433,120.84990849422417
1434,71.73061102313507
1435,33.565375378712965
1436,10.098256591984104
1437,0.0
1438,0.0
1439,0.0
1440,0.0
1441,0.0
1442,0.0
1443,6.322493244111813
1444,25.89997852366437
1445,67.30952783902424
1446,187.94076865384935
1447,302.57963791328456
1448,320.71387418860803
1449,339.9080605054704
